"Localidade";"Decretos";"Ementa";"Tipo";"Url";"Tipo_Documento"
"Bahia";"Decreto Nº 32431 de 23 de maio de 2020";"Dispõe sobre a antecipação de feriado municipal, observado o disposto na Lei 9.528, de 23 de maio de 2020, na forma que indica e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-32431-2020-bahia-dispoe-sobre-a-antecipacao-de-feriado-municipal-observado-o-disposto-na-lei-9-528-de-23-de-maio-de-2020-na-forma-que-indica-e-da-outras-providencias";"Decreto"
"Bahia";"Lei Ordinária Nº 14267 de 23 de maio de 2020";"Altera as datas de celebração dos feriados de Dois de Julho e São João, na forma que indica.";"Estadual";"http://leisestaduais.com.br/ba/lei-ordinaria-n-14267-2020-bahia-altera-as-datas-de-celebracao-dos-feriados-de-dois-de-julho-e-sao-joao-na-forma-que-indica";"Lei"
"Bahia";"Decreto Nº 19722 de 22 de maio de 2020";"Governador estabelece medidas complementares de enfrentamento à Covid-19";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19722-2020-bahia-governador-estabelece-medidas-complementares-de-enfrentamento-a-covid-19";"Decreto"
"Bahia";"Lei Ordinária Nº 14264 de 15 de maio de 2020";"Autoriza o Poder Executivo a destinar recursos para pagamento de auxílio financeiro em favor de indivíduos infectados com o novo coronavírus, que aceitem ser hospedados nos Centros de Acolhimento e Acompanhamento Clínico do Estado da Bahia, na forma que indica.";"Estadual";"http://leisestaduais.com.br/ba/lei-ordinaria-n-14264-2020-bahia-autoriza-o-poder-executivo-a-destinar-recursos-para-pagamento-de-auxilio-financeiro-em-favor-de-individuos-infectados-com-o-novo-coronavirus-que-aceitem-ser-hospedados-nos-centros-de-acolhimento-e-acompanhamento-clinico-do-estado-da-bahia-na-forma-que-indica";"Lei"
"Bahia";"Lei Ordinária Nº 14263 de 15 de maio de 2020";"Dispõe sobre a suspensão, face à calamidade pública em saúde decorrente da pandemia da COVID-19, da contagem de prazos relativos a sanções administrativas, a processos administrativos disciplinares e sancionatórios que indica, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/lei-ordinaria-n-14263-2020-bahia-dispoe-sobre-a-suspensao-face-a-calamidade-publica-em-saude-decorrente-da-pandemia-da-covid-19-da-contagem-de-prazos-relativos-a-sancoes-administrativas-a-processos-administrativos-disciplinares-e-sancionatorios-que-indica-e-da-outras-providencias";"Lei"
"Bahia";"Lei Ordinária Nº 14261 de 29 de abril de 2020";"Dispõe sobre o uso obrigatório de máscaras pelas pessoas em circulação externa, bem como no trânsito, nos municípios em que estão em vigor os Decretos Legislativos de Reconhecimento de Estado de Calamidade Pública aprovados pela Assembleia Legislativa do Estado da Bahia e que tenham confirmado caso de COVID-19, como medida de enfretamento à propagação e infecção do Coronavírus, causador da COVID-19, na forma que indica, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/lei-ordinaria-n-14261-2020-bahia-dispoe-sobre-o-uso-obrigatorio-de-mascaras-pelas-pessoas-em-circulacao-externa-bem-como-no-transito-nos-municipios-em-que-estao-em-vigor-os-decretos-legislativos-de-reconhecimento-de-estado-de-calamidade-publica-aprovados-pela-assembleia-legislativa-do-estado-da-bahia-e-que-tenham-confirmado-caso-de-covid-19-como-medida-de-enfretamento-a-propagacao-e-infeccao-do-coronavirus-causador-da-covid-19-na-forma-que-indica-e-da-outras-providencias";"Lei"
"Bahia";"Lei Ordinária Nº 14259 de 14 de abril de 2020";"Cria o Projeto Vale Alimentação Estudantil - PVAE, destinado a ações de transferência de renda aos estudantes da rede pública estadual de ensino, configurando benefício complementar emergencial, em razão do estado de calamidade pública em saúde decorrente da pandemia da COVID-19, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/lei-ordinaria-n-14259-2020-bahia-cria-o-projeto-vale-alimentacao-estudantil-pvae-destinado-a-acoes-de-transferencia-de-renda-aos-estudantes-da-rede-publica-estadual-de-ensino-configurando-beneficio-complementar-emergencial-em-razao-do-estado-de-calamidade-publica-em-saude-decorrente-da-pandemia-da-covid-19-e-da-outras-providencias";"Lei"
"Bahia";"Decreto Nº 19636 de 14 de abril de 2020";"Regulamenta a Lei nº 14.258, de 13 de abril de 2020, na forma que indica.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19636-2020-bahia-regulamenta-a-lei-no-14-258-de-13-de-abril-de-2020-na-forma-que-indica";"Decreto"
"Bahia";"Decreto Nº 19638 de 14 de abril de 2020";"Estabelece medidas temporárias complementares de prevenção ao contágio e de enfrentamento da propagação do novo coronavírus, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19638-2020-bahia-estabelece-medidas-temporarias-complementares-de-prevencao-ao-contagio-e-de-enfrentamento-da-propagacao-do-novo-coronavirus-e-da-outras-providencias";"Decreto"
"Bahia";"Decreto Nº 19635 de 14 de abril de 2020";"Altera o Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19635-2020-bahia-altera-o-decreto-no-19-586-de-27-de-marco-de-2020-na-forma-que-indica-e-da-outras-providencias";"Decreto"
